index,X,Y,Z,label
0,50.0,77.0,0.0,0
1,63.0,182.0,0.0,0
2,59.0,51.0,0.0,0
3,29.0,6.0,0.0,0
4,2.0,20.0,0.0,0
5,73.0,110.0,0.0,0
6,92.0,16.0,0.0,0
7,46.0,158.0,0.0,0
8,75.0,77.0,0.0,0
9,100.0,191.0,0.0,0
10,64.0,215.0,0.0,0
11,57.0,150.0,0.0,0
12,49.0,219.0,0.0,0
13,88.0,60.0,0.0,0
14,97.0,27.0,0.0,0
15,61.0,186.0,0.0,0
16,78.0,127.0,0.0,0
17,101.0,25.0,0.0,0
18,1.0,166.0,0.0,0
19,110.0,217.0,0.0,0
20,23.0,19.0,0.0,0
21,100.0,173.0,0.0,0
22,81.0,16.0,0.0,0
23,83.0,130.0,0.0,0
24,50.0,77.0,1.0,0
25,75.0,77.0,1.0,0
26,124.0,0.0,1.0,1
27,29.0,6.0,1.0,0
28,59.0,51.0,1.0,0
29,2.0,20.0,1.0,0
30,64.0,215.0,1.0,0
31,63.0,182.0,1.0,0
32,92.0,16.0,1.0,0
33,46.0,158.0,1.0,0
34,49.0,219.0,1.0,0
35,100.0,191.0,1.0,0
36,61.0,186.0,1.0,0
37,78.0,127.0,1.0,0
38,73.0,110.0,1.0,0
39,88.0,60.0,1.0,0
40,27.0,153.0,1.0,0
41,39.0,15.0,1.0,0
42,100.0,173.0,1.0,0
43,98.0,220.0,1.0,0
44,113.0,3.0,2.0,1
45,115.0,7.0,2.0,1
46,124.0,12.0,2.0,1
47,116.0,1.0,2.0,1
48,50.0,77.0,2.0,0
49,63.0,182.0,2.0,0
50,29.0,6.0,2.0,0
51,59.0,51.0,2.0,0
52,75.0,77.0,2.0,0
53,81.0,24.0,2.0,0
54,46.0,158.0,2.0,0
55,92.0,16.0,2.0,0
56,88.0,60.0,2.0,0
57,101.0,25.0,2.0,0
58,64.0,215.0,2.0,0
59,2.0,20.0,2.0,0
60,73.0,110.0,2.0,0
61,100.0,191.0,2.0,0
62,110.0,217.0,2.0,0
63,1.0,166.0,2.0,0
64,27.0,153.0,2.0,0
65,39.0,15.0,2.0,0
66,123.0,71.0,2.0,0
67,100.0,173.0,2.0,0
68,49.0,219.0,2.0,0
69,57.0,150.0,2.0,0
70,78.0,127.0,2.0,0
71,83.0,130.0,2.0,0
72,124.0,12.0,3.0,1
73,123.0,15.0,3.0,1
74,113.0,3.0,3.0,1
75,115.0,7.0,3.0,1
76,118.0,4.0,3.0,0
77,75.0,77.0,3.0,0
78,50.0,77.0,3.0,0
79,107.0,14.0,3.0,1
80,63.0,182.0,3.0,0
81,29.0,6.0,3.0,0
82,79.0,0.0,3.0,1
83,105.0,14.0,3.0,0
84,59.0,51.0,3.0,0
85,100.0,1.0,3.0,0
86,73.0,110.0,3.0,0
87,64.0,215.0,3.0,0
88,88.0,60.0,3.0,0
89,39.0,15.0,3.0,0
90,2.0,20.0,3.0,0
91,46.0,158.0,3.0,0
92,100.0,191.0,3.0,0
93,92.0,16.0,3.0,0
94,97.0,27.0,3.0,0
95,1.0,166.0,3.0,0
96,78.0,127.0,3.0,0
97,61.0,186.0,3.0,0
98,78.0,1.0,4.0,1
99,124.0,12.0,4.0,1
100,80.0,2.0,4.0,1
101,123.0,15.0,4.0,0
102,85.0,0.0,4.0,0
103,105.0,14.0,4.0,0
104,50.0,77.0,4.0,0
105,107.0,14.0,4.0,1
106,75.0,77.0,4.0,0
107,59.0,51.0,4.0,0
108,29.0,6.0,4.0,0
109,101.0,25.0,4.0,1
110,63.0,182.0,4.0,0
111,92.0,16.0,4.0,1
112,2.0,20.0,4.0,0
113,46.0,158.0,4.0,0
114,39.0,15.0,4.0,0
115,100.0,1.0,4.0,0
116,64.0,215.0,4.0,0
117,88.0,60.0,4.0,0
118,57.0,150.0,4.0,0
119,73.0,110.0,4.0,0
120,78.0,127.0,4.0,0
121,61.0,186.0,4.0,0
122,100.0,191.0,4.0,0
123,83.0,185.0,4.0,0
124,117.0,25.0,5.0,1
125,101.0,25.0,5.0,1
126,78.0,1.0,5.0,1
127,80.0,2.0,5.0,1
128,107.0,23.0,5.0,1
129,123.0,31.0,5.0,0
130,81.0,9.0,5.0,1
131,50.0,77.0,5.0,0
132,2.0,20.0,5.0,0
133,119.0,33.0,5.0,1
134,100.0,1.0,5.0,1
135,63.0,182.0,5.0,0
136,75.0,77.0,5.0,0
137,59.0,51.0,5.0,0
138,29.0,6.0,5.0,0
139,57.0,150.0,5.0,0
140,46.0,158.0,5.0,0
141,64.0,215.0,5.0,0
142,78.0,127.0,5.0,0
143,49.0,219.0,5.0,0
144,110.0,217.0,5.0,0
145,39.0,15.0,5.0,0
146,100.0,191.0,5.0,0
147,23.0,19.0,5.0,0
148,73.0,110.0,5.0,0
149,76.0,174.0,5.0,0
150,61.0,186.0,5.0,0
151,27.0,153.0,5.0,0
152,101.0,25.0,6.0,1
153,120.0,45.0,6.0,1
154,100.0,1.0,6.0,1
155,115.0,32.0,6.0,1
156,123.0,31.0,6.0,1
157,119.0,33.0,6.0,0
158,95.0,25.0,6.0,1
159,66.0,4.0,6.0,1
160,101.0,28.0,6.0,1
161,78.0,10.0,6.0,1
162,117.0,25.0,6.0,0
163,107.0,23.0,6.0,1
164,113.0,29.0,6.0,1
165,50.0,77.0,6.0,0
166,75.0,77.0,6.0,0
167,29.0,6.0,6.0,0
168,63.0,182.0,6.0,0
169,2.0,20.0,6.0,0
170,59.0,51.0,6.0,0
171,80.0,15.0,6.0,0
172,39.0,15.0,6.0,0
173,118.0,4.0,6.0,0
174,49.0,219.0,6.0,0
175,81.0,24.0,6.0,0
176,46.0,158.0,6.0,0
177,64.0,215.0,6.0,0
178,78.0,127.0,6.0,0
179,88.0,60.0,6.0,0
180,23.0,19.0,6.0,0
181,61.0,186.0,6.0,0
182,27.0,153.0,6.0,0
183,57.0,150.0,6.0,0
184,2.0,73.0,6.0,0
185,21.0,212.0,6.0,0
186,100.0,1.0,7.0,1
187,120.0,45.0,7.0,1
188,109.0,39.0,7.0,1
189,109.0,37.0,7.0,1
190,101.0,25.0,7.0,1
191,66.0,4.0,7.0,1
192,99.0,37.0,7.0,1
193,123.0,31.0,7.0,1
194,119.0,33.0,7.0,1
195,115.0,32.0,7.0,0
196,54.0,2.0,7.0,1
197,101.0,28.0,7.0,1
198,50.0,77.0,7.0,0
199,59.0,51.0,7.0,0
200,81.0,24.0,7.0,0
201,63.0,182.0,7.0,0
202,118.0,4.0,7.0,1
203,75.0,77.0,7.0,0
204,2.0,20.0,7.0,0
205,115.0,7.0,7.0,0
206,29.0,6.0,7.0,0
207,92.0,16.0,7.0,0
208,57.0,150.0,7.0,0
209,122.0,70.0,7.0,1
210,46.0,158.0,7.0,0
211,73.0,110.0,7.0,0
212,49.0,219.0,7.0,0
213,88.0,60.0,7.0,0
214,100.0,191.0,7.0,0
215,23.0,19.0,7.0,0
216,21.0,212.0,7.0,0
217,94.0,176.0,7.0,0
218,78.0,127.0,7.0,0
219,27.0,153.0,7.0,0
220,83.0,185.0,7.0,0
221,115.0,69.0,8.0,1
222,109.0,39.0,8.0,1
223,100.0,1.0,8.0,1
224,120.0,45.0,8.0,1
225,103.0,40.0,8.0,1
226,103.0,43.0,8.0,1
227,112.0,38.0,8.0,1
228,109.0,37.0,8.0,0
229,123.0,49.0,8.0,1
230,99.0,37.0,8.0,1
231,81.0,24.0,8.0,0
232,114.0,43.0,8.0,1
233,98.0,8.0,8.0,1
234,113.0,50.0,8.0,1
235,54.0,2.0,8.0,1
236,99.0,13.0,8.0,1
237,65.0,11.0,8.0,1
238,59.0,9.0,8.0,1
239,101.0,25.0,8.0,0
240,105.0,14.0,8.0,0
241,103.0,10.0,8.0,0
242,50.0,77.0,8.0,0
243,74.0,18.0,8.0,0
244,59.0,51.0,8.0,0
245,29.0,6.0,8.0,0
246,75.0,77.0,8.0,0
247,2.0,20.0,8.0,0
248,63.0,182.0,8.0,0
